product_id,name,category,is_adult_restricted,unit_price,created_at
P0001,Product 0001,Sports,0,16.69,2025-11-08 15:46:54
P0002,Product 0002,Fashion,0,15.0,2025-12-27 09:51:18
P0003,Product 0003,Electronics,0,64.02,2025-12-25 07:39:34
P0004,Product 0004,Sports,0,28.3,2025-12-09 20:38:39
P0005,Product 0005,Books,0,10.42,2025-11-08 17:16:37
P0006,Product 0006,Sports,0,38.5,2025-11-20 23:32:31
P0007,Product 0007,Adult,1,79.3,2025-11-13 09:57:27
P0008,Product 0008,Fashion,0,41.24,2025-11-19 21:05:07
P0009,Product 0009,Books,0,8.92,2025-11-12 21:40:55
P0010,Product 0010,Electronics,0,16.6,2025-12-30 02:29:23
P0011,Product 0011,Adult,1,47.47,2025-11-16 02:43:14
P0012,Product 0012,Electronics,0,14.52,2025-11-23 13:46:07
P0013,Product 0013,Beauty,0,28.97,2025-11-23 02:45:05
P0014,Product 0014,Home,0,35.33,2025-11-19 12:53:16
P0015,Product 0015,Books,0,12.73,2025-12-14 21:11:21
P0016,Product 0016,Home,0,21.42,2025-12-30 07:05:22
P0017,Product 0017,Home,0,3.17,2025-12-19 00:51:16
P0018,Product 0018,Books,0,12.01,2025-11-28 13:45:57
P0019,Product 0019,Fashion,0,19.08,2025-12-11 08:38:44
P0020,Product 0020,Beauty,0,10.5,2025-12-31 15:57:56
P0021,Product 0021,Electronics,0,59.11,2025-11-26 23:38:51
P0022,Product 0022,Sports,0,9.41,2025-12-20 03:27:29
P0023,Product 0023,Electronics,0,17.05,2025-11-02 01:31:05
P0024,Product 0024,Sports,0,24.01,2025-12-17 19:29:48
P0025,Product 0025,Electronics,0,52.71,2025-11-13 09:50:00
P0026,Product 0026,Books,0,9.38,2025-11-25 13:01:13
P0027,Product 0027,Beauty,0,44.61,2025-11-29 22:40:56
P0028,Product 0028,Sports,0,22.33,2025-12-04 15:15:58
P0029,Product 0029,Groceries,0,12.32,2025-12-18 02:07:52
P0030,Product 0030,Adult,1,29.29,2025-11-15 03:41:09
P0031,Product 0031,Electronics,0,25.01,2025-11-27 10:24:29
P0032,Product 0032,Electronics,0,15.48,2025-12-07 04:09:14
P0033,Product 0033,Adult,1,23.15,2025-12-18 06:01:34
P0034,Product 0034,Fashion,0,17.62,2025-11-17 13:05:51
P0035,Product 0035,Fashion,0,23.76,2025-11-27 09:37:00
P0036,Product 0036,Books,0,33.03,2025-12-02 21:49:04
P0037,Product 0037,Groceries,0,57.49,2025-12-26 08:34:43
P0038,Product 0038,Adult,1,10.56,2025-11-27 11:27:03
P0039,Product 0039,Books,0,79.82,2025-11-11 13:53:52
P0040,Product 0040,Books,0,6.88,2025-12-17 02:16:28
P0041,Product 0041,Books,0,20.27,2025-11-19 03:23:58
P0042,Product 0042,Books,0,31.59,2025-11-11 14:52:39
P0043,Product 0043,Adult,1,26.27,2025-11-08 08:33:25
P0044,Product 0044,Fashion,0,15.28,2025-12-24 01:18:17
P0045,Product 0045,Books,0,19.59,2025-11-10 10:25:31
P0046,Product 0046,Fashion,0,16.51,2025-11-01 18:47:41
P0047,Product 0047,Fashion,0,15.59,2025-11-25 01:13:27
